Organization,Country,Website,Type,Status,Contact Name,Email,Draft,Notes
ABRAMUS,Brazil,http://www.abramus.org.br,Multi-rightholder CMO,New,,,"Subject: Automating rights collection for ABRAMUS

Hi [Name],

I noticed ABRAMUS represents a significant roster of performers in Brazil. Managing rights collection across borders can be complex...

At Noctil, we specialize in helping rights holders like ABRAMUS streamline this process...",Phone: [phone]
ACTRA PRS,Canada,https://actraracs.ca/,Performers-only CMO,New,,,,Phone: [phone] 5021
ADAMI,France,https://www.adami.fr,Performers-only CMO,New,,,,Phone: [phone]
AGATA,Lithuania,http://www.agata.lt,Multi-rightholder CMO,New,,,,Phone: [phone] 
AIE,Spain,https://www.aie.es/en/,Performers-only CMO,New,,,,Phone: [phone]
AIPA,Slovenia,http://www.aipa.si,Multi-rightholder CMO,New,,,,Phone: [phone]
AIS,Bosnia and Herzegovina,https://www.aisbih.org,Performers-only CMO,New,,,,Phone: [phone]
AISGE,Spain,http://www.aisge.es,Performers-only CMO,New,,,,Phone: [phone]
AMANAT,Kazakhstan,http://www.kazamanat.kz/,Multi-rightholder CMO,New,,,,Phone: [phone]
APOLLON,Greece,http://www.apollon.org.gr,Performers-only CMO,New,,,,Phone: [phone]
ARTISTI,Canada,http://www.artisti.ca,Performers-only CMO,New,,,,Phone: [phone]
ARTISTI7607,Italy,https://www.artisti7607.com/en/,Performers-only CMO,New,,,,Phone: [phone]
BECS,Great Britain,https://becs.org.uk/,Performers-only CMO,New,,,,Phone: [phone]
BMDAV,Morocco,https://www.bmda.ma,Multi-rightholder CMO,New,,,,Phone: [phone]
CPRA/GEIDANKYO,Japan,http://www.cpra.jp,Performers-only CMO,New,,,,Phone: [phone]
CREDIDAM,Romania,http://www.credidam.ro,Performers-only CMO,New,,,,Phone: [phone]
EEL,Estonia,http://www.eel.ee,Performers-only CMO,New,,,,Phone: [phone]
EJI,Hungary,http://www.eji.hu,Performers-only CMO,New,,,,Phone: [phone]
ERATO,Greece,http://eratospe.org,Performers-only CMO,New,,,,Phone: [phone]
ESHKOLOT,Israel,https://eshkolot.co.il/,Performers-only CMO,New,,,,Phone: [phone]
FILMEX,Denmark,https://www.filmex.dk,Performers-only CMO,New,,,,Phone: [phone]
FKMP,South Korea,https://www.fkmp.kr/eng/,Performers-only CMO,New,,,,Phone: [phone]
GDA,Portugal,http://www.gda.pt,Performers-only CMO,New,,,,Phone: [phone]
GOS,Serbia,https://gos.rs/,Performers-only CMO,New,,,,Phone: N/A
GRAMEX DENMARK,Denmark,http://www.gramex.dk,Multi-rightholder CMO,New,,,,Phone: [phone]
GRAMEX FINLAND,Finland,http://www.gramex.fi,Multi-rightholder CMO,New,,,,Phone: [phone]
GRAMO,Norway,http://www.gramo.no,Multi-rightholder CMO,New,,,,Phone: [phone]
GVL,Germany,http://www.gvl.de,Multi-rightholder CMO,New,,,,Phone: [phone]
HUZIP,Croatia,http://www.huzip.hr,Performers-only CMO,New,,,,Phone: +385 (1) 30 33 603
INTERGRAM,Czech Republic,http://www.intergram.cz/en/,Multi-rightholder CMO,New,,,,Phone: [phone]
IPF,Slovenia,http://www.ipf.si,Multi-rightholder CMO,New,,,,Phone: [phone]
ISAMRA,India,https://www.isamracopyright.com.,Performers-only CMO,New,,,,Phone: [phone] 66
ITSRIGHT,Italy,https://www.itsright.it,Performers-only CMO,New,,,,Phone: +39 0 [phone]
LAIPA,Latvia,http://www.laipa.org,Performers-only CMO,New,,,,Phone: [phone]
LSG,AUT,www.lsg-interpreten.com,Performers-only CMO,New,,,,Phone: [phone]
MUSICARTES,Guatemala,https://musicartes.org/,Performers-only CMO,New,,,,Phone: [phone]
MUYORBIR,Turkey,https://muyorbir.org.tr,Performers-only CMO,New,,,,Phone: [phone]
Norma,The Netherlands,http://www.stichtingnorma.nl,Performers-only CMO,New,,,,Phone: +31 (0) 35 62 51 770
NUOVO IMAIE,Italy,http://www.nuovoimaie.it,Performers-only CMO,New,,,,Phone: +39 (0) [phone]
PLAYRIGHT,Belgique,http://www.playright.be,Performers-only CMO,New,,,,Phone: +32 (0)2 421 53 42
PPL,GBR,http://www.ppluk.com,Multi-rightholder CMO,New,,,,Phone: [phone]
PRAVA INTERPRETATORA,SRB,https://www.pravainterpretatora.org/,Performers-only CMO,New,,,,Phone: [phone]
PROPHON,Bulgaria,https://www.prophon.org/en,Multi-rightholder CMO,New,,,,Phone: [phone]
RAAP,Irland,http://www.raap.ie,Performers-only CMO,New,,,,Phone: [phone]
RASI,Italy,https://www.reteartistispettacolo.it,Performers-only CMO,New,,,,Phone: [phone]
RAYS,Azerbaijan ,https://rays.az/,Multi-rightholder CMO,New,,,,Phone: [phone]
RPM,Malaysia,https://www.rpm.my,Performers-only CMO,New,,,,Phone: [phone]
SAGAI,Argentina,https://www.sagai.org,Performers-only CMO,New,,,,Phone: [phone]
SAMI,Sweden,https://www.sami.se,Performers-only CMO,New,,,,Phone: [phone]
SAMPRA,South Africa,https://www.sampra.org.za,Multi-rightholder CMO,New,,,,Phone: [phone]
SAWP,Poland,https://www.sawp.pl,Performers-only CMO,New,,,,Phone: [phone]
SCD,Chile,https://www.scd.cl,Multi-rightholder CMO,New,,,,Phone: [phone]
SENA,The Netherlands,http://www.sena.nl,Multi-rightholder CMO,New,,,,Phone: [phone]
SFH,Iceland,https://sfh.is,Performers-only CMO,New,,,,Phone: [phone]
SLOVGRAM,Slovakia,http://www.slovgram.sk,Multi-rightholder CMO,New,,,,Phone: [phone]
SOCINPRO,Brazil,http://www.socinpro.org.br,Multi-rightholder CMO,New,,,,Phone: [phone]
SODAV,Senegal,https://www.lasodav.sn,Multi-rightholder CMO,New,,,,Phone: [phone]
SPEDIDAM,France,https://spedidam.fr/,Performers-only CMO,New,,,,Phone: [phone] 58
STOART,Poland,http://www.stoart.org.pl,Performers-only CMO,New,,,,Phone: [phone]
SWISSPERFORM,Switzerland ,http://www.swissperform.ch,Multi-rightholder CMO,New,,,,Phone: [phone]
UBC,Brazil,http://www.ubc.org.br,Multi-rightholder CMO,New,,,,Phone: [phone]
ULCRR,Ukraine,http://ulasp.com.ua/,Multi-rightholder CMO,New,,,,Phone: [phone]
VDFS,Austria,https://www.vdfs.at,Performers-only CMO,New,,,,Phone: [phone]
VOIS,Russia,http://www.rosvois.ru/,Multi-rightholder CMO,New,,,,Phone: +7 (495) 988 68 70
