Society	"Society contact phone"	"Country ISO code"	"Main Address"	City	"Postal code"	Website	"Year of constitution"	"Society legal name"	"Scapr join date"	"Membership status"	"Rightsholder represented"
ABRAMUS	"[phone]"	Brazil	"Rua Castro Alves, 713, Aclimação"	"Sao Paulo"	"CEP 01532-001"	"&lt;a href=&quot;http://www.abramus.org.br&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.abramus.org.br&lt;/a&gt;"	1982	"Associacao Brasileira de Musica e Artes"	01/05/2005	Ordinary	"Multi-rightholder CMO"
"ACTRA PRS"	"[phone]"	Canada	"625 Church Street, Suite 300"	Toronto	"ON M4Y 2G1"	"&lt;a href=&quot;https://actraracs.ca/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://actraracs.ca/&lt;/a&gt;"	1983	"ACTRA Performers&#039; Rights Society"	01/05/2010	Ordinary	"Performers-only CMO"
ADAMI	"[phone]"	France	"14 - 16 rue Ballu"	"Paris cedex 09"	75311	"&lt;a href=&quot;https://www.adami.fr&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.adami.fr&lt;/a&gt;"	1955	"Administration des Droits des Artistes et Musiciens Interpretes"	05/01/1986	Ordinary	"Performers-only CMO"
AGATA	"[phone] "	Lithuania	"S. Zukausko St. 39"	Vilnius	LT-09130	"&lt;a href=&quot;http://www.agata.lt&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.agata.lt&lt;/a&gt;"	1999	"Lithuanian neighbouring rights association"	01/05/2002	Ordinary	"Multi-rightholder CMO"
AIE	"[phone]"	Spain	"Torrelara, 8"	Madrid	E-28016	"&lt;a href=&quot;https://www.aie.es/en/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.aie.es/en/&lt;/a&gt;"	1989	"Artistas, Interpretes o ejecutantes, sociedad de gestion de Espa?a"	05/01/1992	Ordinary	"Performers-only CMO"
AIPA	"[phone]"	Slovenia	"Dvorakova Ulica 5,"	Ljubljana	1000.0	"&lt;a href=&quot;http://www.aipa.si&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.aipa.si&lt;/a&gt;"	2010	"Institution for asserting the rights of authors, performers and producers of audiovisual works in Slovenia"	05/01/2011	Ordinary	"Multi-rightholder CMO"
AIS	"[phone]"	"Bosnia and Herzegovina"	"Josanicka bb, Vogosca"	Sarajevo	"71 320"	"&lt;a href=&quot;https://www.aisbih.org&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.aisbih.org&lt;/a&gt;"	2014	"Association of performers and musicians"	01/05/2017	Associated	"Performers-only CMO"
AISGE	"[phone]"	Spain	"Ruiz de Alarcon, 11"	Madrid	E-28014	"&lt;a href=&quot;http://www.aisge.es&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.aisge.es&lt;/a&gt;"	1990	"Artistas Interpretes, Sociedad de Gestion"	01/05/2006	Ordinary	"Performers-only CMO"
AMANAT	"[phone]"	Kazakhstan	"597A, Seyfullin Ave., office 404"	"Almaty City"	050022	"&lt;a href=&quot;http://www.kazamanat.kz/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.kazamanat.kz/&lt;/a&gt;"	2009	Amanat	26/05/2016	Associated	"Multi-rightholder CMO"
APOLLON	"[phone]"	Greece	"10 Sapfous Str."	Athens	"GR 105 53"	"&lt;a href=&quot;http://www.apollon.org.gr&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.apollon.org.gr&lt;/a&gt;"	1997	"APOLLON Greek Musicians&#039; Royalties Collecting Society"	01/05/2003	Ordinary	"Performers-only CMO"
ARTISTI	"[phone]"	Canada	"5445, De Gaspe avenue, suite 1005"	"Montreal (Quebec)"	"H2T 3B2"	"&lt;a href=&quot;http://www.artisti.ca&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.artisti.ca&lt;/a&gt;"	1997	"La societe de gestion collective de l&#039;Union des artistes inc,"	27/06/2011	Ordinary	"Performers-only CMO"
ARTISTI7607	"[phone]"	Italy	"Via Giovanni Battista Tiepolo 21"	Roma	196.0	"&lt;a href=&quot;https://www.artisti7607.com/en/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.artisti7607.com/en/&lt;/a&gt;"	2013	"Artisti 7607 Societa Cooperativa"	26/05/2016	Associated	"Performers-only CMO"
BECS	"[phone]"	"Great Britain"	"Plouviez House - 19-20 Hatton Place, London"	London	"EC1N 8RU"	"&lt;a href=&quot;https://becs.org.uk/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://becs.org.uk/&lt;/a&gt;"	1998	"British Equity Collecting Society Ltd"	01/05/2010	Ordinary	"Performers-only CMO"
BMDAV	"[phone]"	Morocco	"6, Mohammed el jazouli"	Rabat		"&lt;a href=&quot;https://www.bmda.ma&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.bmda.ma&lt;/a&gt;"	1965	"Bureau Marocain du droits d&#039;auteur et des droits voisins"	29/05/2024	Associated	"Multi-rightholder CMO"
CPRA/GEIDANKYO	"[phone]"	Japan	"11F Tokyo Opera City Tower 3-20-2 Nishi-Shinjuku, Shinjuku-ku"	Tokyo	163-1466	"&lt;a href=&quot;http://www.cpra.jp&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.cpra.jp&lt;/a&gt;"	1993	"Center for Performers&#039; Rights Administration, Geidankyo"	05/01/1996	Ordinary	"Performers-only CMO"
CREDIDAM	"[phone]"	Romania	"Str. C.A. Rosetti no.34, sector 2"	Bucharest	RO-020015	"&lt;a href=&quot;http://www.credidam.ro&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.credidam.ro&lt;/a&gt;"	1996	"Centrul Roman pentru Administrarea Drepturilor Artistilor Interpreti"	09/09/1999	Ordinary	"Performers-only CMO"
EEL	"[phone]"	Estonia	"Paldiski mnt. 96a, 13522 Tallinn, Estonia"	Tallinn	13522.0	"&lt;a href=&quot;http://www.eel.ee&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.eel.ee&lt;/a&gt;"	2000	"Eesti Esitajate Liit"	01/05/2003	Ordinary	"Performers-only CMO"
EJI	"[phone]"	Hungary	"VOROSVARI UT 101"	Budapest	H-1033	"&lt;a href=&quot;http://www.eji.hu&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.eji.hu&lt;/a&gt;"		"Bureau for the Protection of Performers&#039; Rights"	01/05/1988	Ordinary	"Performers-only CMO"
ERATO	"[phone]"	Greece	"4 Lazarou Sochou Str."	Athens	"115 25"	"&lt;a href=&quot;http://eratospe.org&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://eratospe.org&lt;/a&gt;"	1998	"Society for the Collective Management of Singers and Performers"	01/05/2015	Ordinary	"Performers-only CMO"
ESHKOLOT	"[phone]"	Israel	"25  Harokmim street, Holon, Israel"	"Tel Aviv"	6407807	"&lt;a href=&quot;https://eshkolot.co.il/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://eshkolot.co.il/&lt;/a&gt;"	1984	"Eshkolot, the Company for the Performing Rights of Israeli Artists, LTD"	17/05/2023	Associated	"Performers-only CMO"
FILMEX	"[phone]"	Denmark	"Tagensvej 85, 3. sal"	Copenhagen	DK-2200	"&lt;a href=&quot;https://www.filmex.dk&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.filmex.dk&lt;/a&gt;"	1995	"Danish Actors Association"	01/05/2009	Ordinary	"Performers-only CMO"
FKMP	"[phone]"	"South Korea"	"4F FKMP bldg. 202-17, Heojun-ro Gangseo-gu"	Seoul	07532	"&lt;a href=&quot;https://www.fkmp.kr/eng/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.fkmp.kr/eng/&lt;/a&gt;"	1988	"Feredarion of Korean Music Performers"	01/05/2014	Ordinary	"Performers-only CMO"
GDA	"[phone]"	Portugal	"Avenida Defensores de Chaves, n 46 A/B"	Lisboa	1000-120	"&lt;a href=&quot;http://www.gda.pt&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.gda.pt&lt;/a&gt;"	1995	"Gestao dos Direitos dos Artistas, Interpretes ou Executantes"	01/05/2005	Ordinary	"Performers-only CMO"
GOS	N/A	Serbia	"Kursulina no. 7/2"	Belgrade	11111	"&lt;a href=&quot;https://gos.rs/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://gos.rs/&lt;/a&gt;"	2020	"Glumacka organizacija Srbije"	16/05/2023	Associated	"Performers-only CMO"
"GRAMEX DENMARK"	"[phone]"	Denmark	"11-13 Gl. Kongevej 2nd Floor"	"Copenhagen V"	DK-1610	"&lt;a href=&quot;http://www.gramex.dk&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.gramex.dk&lt;/a&gt;"		"GRAMEX Denmark"	05/01/1988	Ordinary	"Multi-rightholder CMO"
"GRAMEX FINLAND"	"[phone]"	Finland	"Port of Music, Keilasatama, 2A  "	Espoo	02150	"&lt;a href=&quot;http://www.gramex.fi&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.gramex.fi&lt;/a&gt;"	1967	"Copyright Society of Performing Artists and Phonogram Producers in Finland"	05/01/1988	Ordinary	"Multi-rightholder CMO"
GRAMO	"[phone]"	Norway	"St Olavs gate 28, 0166 Oslo, Norway"	Oslo	0160	"&lt;a href=&quot;http://www.gramo.no&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.gramo.no&lt;/a&gt;"	1989	"Musikernes, Artistenes OG, Plateselskapenes Vederlagsbyra"	05/01/1989	Ordinary	"Multi-rightholder CMO"
GVL	"[phone]"	Germany	"Podbielskiallee 64"	Berlin	14195.0	"&lt;a href=&quot;http://www.gvl.de&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.gvl.de&lt;/a&gt;"	1959	"GESELLSCHAFT ZUR VERWERTUNG VON LEISTUNGSSCHUTZRECHTEN mbH (GVL)"	05/01/1988	Ordinary	"Multi-rightholder CMO"
HUZIP	"+385 (1) 30 33 603"	Croatia	"Ivana Broza 8A"	Zagreb	10000.0	"&lt;a href=&quot;http://www.huzip.hr&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.huzip.hr&lt;/a&gt;"	1995	"Croatian&#039;s Collecting Rights Performers Society"	01/05/2000	Ordinary	"Performers-only CMO"
INTERGRAM	"[phone]"	"Czech Republic"	"Klimentska 1207/10"	Prague	"110 00"	"&lt;a href=&quot;http://www.intergram.cz/en/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.intergram.cz/en/&lt;/a&gt;"	2000	INTERGRAM	05/01/1989	Ordinary	"Multi-rightholder CMO"
IPF	"[phone]"	Slovenia	"Argentinska ulica 17"	Ljubljana	"SI 1000"	"&lt;a href=&quot;http://www.ipf.si&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.ipf.si&lt;/a&gt;"	2000	"Collecting society for asserting rights of performers and producers of phonograms of Slovenia"	01/05/2008	Ordinary	"Multi-rightholder CMO"
ISAMRA	"[phone]"	India	"818, Crystal Paradise, Next to Janki Centre, Veera Desai Road, Andheri (W),"	Mumbay	"400 053"	"&lt;a href=&quot;https://www.isamracopyright.com.&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.isamracopyright.com.&lt;/a&gt;"	2013	"Indian Singers&#039; Rights Association"	26/05/2016	Associated	"Performers-only CMO"
ITSRIGHT	"[phone]"	Italy	"Via Verziere 2"	Milano	20122.0	"&lt;a href=&quot;https://www.itsright.it&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.itsright.it&lt;/a&gt;"	2010	ITSRIGHT	01/05/2014	Associated	"Performers-only CMO"
LAIPA	"+371 67605023"	Latvia	"Misas iela 3"	Riga	LV-1058	"&lt;a href=&quot;http://www.laipa.org&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.laipa.org&lt;/a&gt;"		"Latvian Association of Performers and Producers"	01/05/2003	Ordinary	"Performers-only CMO"
LSG	"[phone]"	AUT	"Seilerstatte 18-20/2nd floor"	Wien	A-1010	www.lsg-interpreten.com		"Wahrnehmung von Leistungschutzrechten GmbH"	05/01/1988	Ordinary	"Performers-only CMO"
MUSICARTES	"[phone]"	Guatemala	"21 ave B 0-10 Vista Hermosa 2, zona 15"	"Guatemala City"	01015	"&lt;a href=&quot;https://musicartes.org/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://musicartes.org/&lt;/a&gt;"	2007	"SOCIEDAD DE ARTISTAS DE LA MUSICA Y OBRAS AUDIOVISUALES"	29/05/2024	Associated	"Performers-only CMO"
MUYORBIR	"[phone]"	Turkey	"Harbiye Mah. Cumhuriyet Cad. Dörtler Apt. No:42 Kat:1"	Elmadağ-Şişli/İstanbul	34367	"&lt;a href=&quot;https://muyorbir.org.tr&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://muyorbir.org.tr&lt;/a&gt;"	2000	"MÜYORBİR Müzik Yorumcuları Meslek Birliği"	2025	"Associated Member"	"Performers-only CMO"
Norma	"+31 (0) 35 62 51 770"	"The Netherlands"	"Catharina van Renneslaan 20"	Hilversum	"1217 CX"	"&lt;a href=&quot;http://www.stichtingnorma.nl&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.stichtingnorma.nl&lt;/a&gt;"	1996	"Naburige Rechtenorganisaties voor Musici en Acteurs"	01/05/2004	Ordinary	"Performers-only CMO"
"NUOVO IMAIE"	"+39 (0) 646 208 203"	Italy	"Via Parigi 11, 00185 Roma"	Roma	00185	"&lt;a href=&quot;http://www.nuovoimaie.it&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.nuovoimaie.it&lt;/a&gt;"	2010	"Nuovo Istituto per la tutela dei diritti degli Artisti Interpreti Esecutori"	01/05/2012	Ordinary	"Performers-only CMO"
PLAYRIGHT	"+32 (0)2 421 53 42"	Belgique	"Belgicalaan 14"	Brussels	1080.0	"&lt;a href=&quot;http://www.playright.be&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.playright.be&lt;/a&gt;"		"PlayRight C.V.B.A."	05/01/1992	Ordinary	"Performers-only CMO"
PPL	"020 7534 1185"	GBR	"1 Upper James Street"	London	"W1F 9DE"	http://www.ppluk.com	1934	"Phonographic Performance Limited"	01/05/2013	Ordinary	"Multi-rightholder CMO"
"PRAVA INTERPRETATORA"	[phone]	SRB	"Majke Jevrosime 38"	Belgrad	11000.0	"&lt;a href=&quot;https://www.pravainterpretatora.org/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.pravainterpretatora.org/&lt;/a&gt;"	2007	"Organization for Collective Administration of Performers&#039; Rights"	01/05/2013	Ordinary	"Performers-only CMO"
PROPHON	"[phone]"	Bulgaria	"77 Tzar Assen Str"	Sofia	1463	"&lt;a href=&quot;https://www.prophon.org/en&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.prophon.org/en&lt;/a&gt;"	1998	"Collecting Society of Neighbouring Rights of Phonogram And Music Video Producers and Performing Artists in Private Interest"	01/05/2015	Ordinary	"Multi-rightholder CMO"
RAAP	"[phone]"	Irland	"RAAP House,15 Carysfort Avenue, Blackrock, Co. Dublin"	"Blackrock, Co.Dublin"		"&lt;a href=&quot;http://www.raap.ie&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.raap.ie&lt;/a&gt;"	2001	"Recorded Artists Actors Performers"	01/05/2002	Ordinary	"Performers-only CMO"
RASI	"[phone]"	Italy	"Via Po 43 "	Roma	"00198 "	"&lt;a href=&quot;https://www.reteartistispettacolo.it&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.reteartistispettacolo.it&lt;/a&gt;"	2012	"Soc.Coop. a.r.l. RETE ARTISTI SPETTACOLO PER L’INNOVAZIONE "	2025	"Associated Member"	"Performers-only CMO"
RAYS	"[phone]"	"Azerbaijan "	"25, S.Vurgun street Baku Residence, Office 63"	Baku		"&lt;a href=&quot;https://rays.az/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://rays.az/&lt;/a&gt;"	2022	RAYS	29/05/2024	Associated	"Multi-rightholder CMO"
RPM	"[phone]"	Malaysia	"Unit 15-09, Menara Mont Kiara, Office Suites, 1 Mont Kiara, No. 1, Jalan Kiara"	"Kuala Lumpur"	50480	"&lt;a href=&quot;https://www.rpm.my&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.rpm.my&lt;/a&gt;"	2012	"Recording Performers Malaysia Berhad"	01/05/2014	Associated	"Performers-only CMO"
SAGAI	"+54 1152190632"	Argentina	"Marcelo T. de Alvear 1490"	"Buenos Aires"	C1060AAB	"&lt;a href=&quot;https://www.sagai.org&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.sagai.org&lt;/a&gt;"	2006	"Sociedad Argentina de Gestión de Actores Intérpretes - Asociación Civil SAGAI"	2025	"Associated Member"	"Performers-only CMO"
SAMI	"+46 84533400"	Sweden	"Regeringsgatan 74, S-111 39 Stockholm"	Stockholm	"111 39"	"&lt;a href=&quot;https://www.sami.se&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.sami.se&lt;/a&gt;"	1963	"Swedish Artists and Musicians Interest Organisation"	05/01/1988	Ordinary	"Performers-only CMO"
SAMPRA	"[phone]"	"South Africa"	"Sunnyside Office Park, Sentinel House, 32 Princess of Wales Terrace, Parktown"	Johannesburg	2001	"&lt;a href=&quot;https://www.sampra.org.za&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.sampra.org.za&lt;/a&gt;"	2009	"Performers&#039; Organisation of South Africa Trust"	01/05/2015	Ordinary	"Multi-rightholder CMO"
SAWP	"[phone]"	Poland	"ul. Tagore 3"	Warszawa	02-647	"&lt;a href=&quot;https://www.sawp.pl&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.sawp.pl&lt;/a&gt;"	1993	"Stowarzyszenie Artystow Wykonawcow Utworow Muzycznych i Slowno-Muzycznych SAWP"	01/05/2003	Ordinary	"Performers-only CMO"
SCD	"[phone]"	Chile	"Casa Central SCD: Condell 346, Providencia. "	"Santiago de Chile"		"&lt;a href=&quot;https://www.scd.cl&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.scd.cl&lt;/a&gt;"	1987	"Sociedad Chilena de Autores e Intérpretes Musicales"	2025	"Associated Member"	"Multi-rightholder CMO"
SENA	"[phone]"	"The Netherlands"	"Catharina van Renneslaan 20"	Hilversum	"1217 CX"	"&lt;a href=&quot;http://www.sena.nl&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.sena.nl&lt;/a&gt;"	1993	"Stichting ter Exploitatie van Naburige Rechten"	01/05/2010	Ordinary	"Multi-rightholder CMO"
SFH	"[phone]"	Iceland	"Austurstond 3"	Seltjarnarnes	170.0	"&lt;a href=&quot;https://sfh.is&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://sfh.is&lt;/a&gt;"	1973	"Samband flytjenda og hljomplotuframlei?end"	31/05/1995	Ordinary	"Performers-only CMO"
SLOVGRAM	"[phone]"	Slovakia	"Jakubovo Namestie 14"	Bratislava	81348.0	"&lt;a href=&quot;http://www.slovgram.sk&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.slovgram.sk&lt;/a&gt;"	1991	"Joint collecting society for performers and audio &amp; video producers"	05/01/1992	Ordinary	"Multi-rightholder CMO"
SOCINPRO	"+55 (21) 2220 3580"	Brazil	"Rua Presidente Wilson, 210 - 9?"	"Rio de Janeiro"	20030-021	"&lt;a href=&quot;http://www.socinpro.org.br&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.socinpro.org.br&lt;/a&gt;"	1962	"Sociedade Brasileira de Administracao e Protecao de Direitos Intelectuais"	01/05/2019	Associated	"Multi-rightholder CMO"
SODAV	"[phone]"	Senegal	"7 Rue Saint Michel x Ngalandou Diouf"	Dakar		"&lt;a href=&quot;https://www.lasodav.sn&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.lasodav.sn&lt;/a&gt;"	2013	"Société Sénégalaise du Droit d’Auteur et Droits Voisins"	2025	"Associated Member"	"Multi-rightholder CMO"
SPEDIDAM	"[phone] 58"	France	"16 rue Amelie 75007 Paris"	"Paris Cedex 07"	75343.0	"&lt;a href=&quot;https://spedidam.fr/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://spedidam.fr/&lt;/a&gt;"	1959	"Societe de perception et de distribution des droits des artistes-interpretes"	05/01/1988	Ordinary	"Performers-only CMO"
STOART	"[phone]"	Poland	"ul. Nowy Swiat 64"	Warszawa	00-357	"&lt;a href=&quot;http://www.stoart.org.pl&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.stoart.org.pl&lt;/a&gt;"	1994	"Union of Performing Artists STOART"	01/05/2003	Ordinary	"Performers-only CMO"
SWISSPERFORM	"[phone]"	"Switzerland "	"Kasernenstrasse 23"	Zurich	"CH - 8004"	"&lt;a href=&quot;http://www.swissperform.ch&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.swissperform.ch&lt;/a&gt;"	1993	SWISSPERFORM	05/01/1995	Ordinary	"Multi-rightholder CMO"
UBC	"+55 (21) 2223 3233"	Brazil	"Rua Do Rosario, 1 - 15? Andar - Centro"	"Centro - Rio de Janeiro"	20041-003	"&lt;a href=&quot;http://www.ubc.org.br&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.ubc.org.br&lt;/a&gt;"	1942	"Uniao Brasileira de Compositores"	01/05/2019	Ordinary	"Multi-rightholder CMO"
ULCRR	"[phone]"	Ukraine	"st. Andriy Abolmasov, 5, 2nd floor"	Kiev	02002	"&lt;a href=&quot;http://ulasp.com.ua/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://ulasp.com.ua/&lt;/a&gt;"	2010	"Ukrainian League of Copyright and Related Rights"	27/05/2021	Associated	"Multi-rightholder CMO"
VDFS	"[phone]"	Austria	"Lowelstrasse14, 1010 Vienna"	Wien	1010	"&lt;a href=&quot;https://www.vdfs.at&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;https://www.vdfs.at&lt;/a&gt;"		"Verwertungsgesellschaft der Filmschaffenden GenmbH"	01/05/2014	Ordinary	"Performers-only CMO"
VOIS	"+7 (495) 988 68 70"	Russia	"Zvenigorodskoe Shosse 9/27 bld.1"	Moscow	123022	"&lt;a href=&quot;http://www.rosvois.ru/&quot; target=&quot;_blank&quot; rel=&quot;noopener noreferrer&quot;&gt;http://www.rosvois.ru/&lt;/a&gt;"	2008	"Russian Organization for Intellectual Property Rights"	01/05/2013	Ordinary	"Multi-rightholder CMO"
